BEFROE:
        > errors:
          [09]   2 WARNING: duplicate entries attempted
          [-1]   1 file too short
          [08]   1 possible typo or file does not exist
AFTER:
        > errors:
          [06]   2 Unexpected error! please investigate!
          [09]   2 WARNING: duplicate entries attempted
          [-1]   1 file too short
          [08]   1 possible typo or file does not exist

###############################################################
### ERROR[ 9]: WARNING: duplicate entries attempted
###############################################################
 D[002] |/server/main.js
 I[009] |import '/imports/startup/both';
 E[000] |DEP
        |/imports/startup/both/routes.js
        |
        | import { meta } from '/imports/startup/both/routes';
        | import '/imports/startup/both';
---------------------------------------------------------------
 D[238] |/imports/ui/templates/layout/navigation/navigation.js
 I[009] |import { timers } from '/lib/const';
 E[001] |DEP
        |/lib/const.js
        |
        | import { gui } from '/lib/const';
        | import { timers } from '/lib/const';
